Record Length,2.500000e+03,,  -0.000000186000,  -0.04000,
,,,-00.000000062600,  -0.04000,
,,,-00.000000062500,  -0.04000,
,,,-00.000000062400,  -0.04000,
,,,-00.000000062300,  -0.04000,
,,,-00.000000062200,  -0.04000,
,,,-00.000000062100,  -0.04000,
,,,-00.000000062000,  -0.04000,
,,,-00.000000061900,  -0.04000,
,,,-00.000000061800,  -0.04000,
,,,-00.000000061700,  -0.04000,
,,,-00.000000061600,  -0.04000,
,,,-00.000000061500,  -0.04000,
,,,-00.000000061400,  -0.04000,
,,,-00.000000061300,  -0.04000,
,,,-00.000000061200,  -0.04000,
,,,-00.000000061100,  -0.04000,
,,,-00.000000061000,  -0.04000,
,,,-00.000000060900,   0.00000,
,,,-00.000000060800,   0.00000,
,,,-00.000000060700,   0.00000,
,,,-00.000000060600,   0.00000,
,,,-00.000000060500,   0.00000,
,,,-00.000000060400,   0.00000,
,,,-00.000000060300,   0.00000,
,,,-00.000000060200,   0.00000,
,,,-00.000000060100,   0.00000,
,,,-00.000000060000,   0.00000,
,,,-00.000000059900,   0.00000,
,,,-00.000000059800,   0.00000,
,,,-00.000000059700,   0.00000,
,,,-00.000000059600,   0.00000,
,,,-00.000000059500,   0.00000,
,,,-00.000000059400,   0.00000,
,,,-00.000000059300,   0.00000,
,,,-00.000000059200,   0.00000,
,,,-00.000000059100,   0.00000,
,,,-00.000000059000,   0.00000,
,,,-00.000000058900,   0.00000,
,,,-00.000000058800,   0.00000,
,,,-00.000000058700,   0.00000,
,,,-00.000000058600,   0.00000,
,,,-00.000000058500,   0.00000,
,,,-00.000000058400,   0.00000,
,,,-00.000000058300,   0.00000,
,,,-00.000000058200,   0.00000,
,,,-00.000000058100,   0.00000,
,,,-00.000000058000,   0.00000,
,,,-00.000000057900,   0.00000,
,,,-00.000000057800,   0.00000,
,,,-00.000000057700,   0.00000,
,,,-00.000000057600,  -0.04000,
,,,-00.000000057500,  -0.04000,
,,,-00.000000057400,  -0.04000,
,,,-00.000000057300,  -0.04000,
,,,-00.000000057200,  -0.04000,
,,,-00.000000057100,  -0.04000,
,,,-00.000000057000,  -0.04000,
,,,-00.000000056900,  -0.04000,
,,,-00.000000056800,  -0.04000,
,,,-00.000000056700,  -0.08000,
,,,-00.000000056600,  -0.08000,
,,,-00.000000056500,  -0.08000,
,,,-00.000000056400,  -0.08000,
,,,-00.000000056300,  -0.08000,
,,,-00.000000056200,  -0.08000,
,,,-00.000000056100,  -0.08000,
,,,-00.000000056000,  -0.08000,
,,,-00.000000055900,  -0.08000,
,,,-00.000000055800,  -0.08000,
,,,-00.000000055700,  -0.08000,
,,,-00.000000055600,  -0.08000,
,,,-00.000000055500,  -0.08000,
,,,-00.000000055400,  -0.08000,
,,,-00.000000055300,  -0.04000,
,,,-00.000000055200,  -0.04000,
,,,-00.000000055100,  -0.04000,
,,,-00.000000055000,  -0.04000,
,,,-00.000000054900,  -0.04000,
,,,-00.000000054800,   0.00000,
,,,-00.000000054700,   0.00000,
,,,-00.000000054600,   0.00000,
,,,-00.000000054500,   0.00000,
,,,-00.000000054400,   0.00000,
,,,-00.000000054300,   0.00000,
,,,-00.000000054200,   0.00000,
,,,-00.000000054100,   0.00000,
,,,-00.000000054000,   0.00000,
,,,-00.000000053900,   0.00000,
,,,-00.000000053800,   0.00000,
,,,-00.000000053700,   0.00000,
,,,-00.000000053600,  -0.04000,
,,,-00.000000053500,  -0.04000,
,,,-00.000000053400,  -0.04000,
,,,-00.000000053300,  -0.04000,
,,,-00.000000053200,  -0.04000,
,,,-00.000000053100,  -0.04000,
,,,-00.000000053000,  -0.04000,
,,,-00.000000052900,  -0.04000,
,,,-00.000000052800,  -0.04000,
,,,-00.000000052700,  -0.04000,
,,,-00.000000052600,  -0.04000,
,,,-00.000000052500,  -0.04000,
,,,-00.000000052400,  -0.04000,
,,,-00.000000052300,  -0.04000,
,,,-00.000000052200,  -0.04000,
,,,-00.000000052100,  -0.04000,
,,,-00.000000052000,  -0.04000,
,,,-00.000000051900,  -0.04000,
,,,-00.000000051800,  -0.04000,
,,,-00.000000051700,  -0.04000,
,,,-00.000000051600,  -0.04000,
,,,-00.000000051500,  -0.04000,
,,,-00.000000051400,  -0.04000,
,,,-00.000000051300,  -0.04000,
,,,-00.000000051200,  -0.04000,
,,,-00.000000051100,  -0.04000,
,,,-00.000000051000,  -0.04000,
,,,-00.000000050900,  -0.04000,
,,,-00.000000050800,  -0.04000,
,,,-00.000000050700,  -0.04000,
,,,-00.000000050600,  -0.04000,
,,,-00.000000050500,  -0.04000,
,,,-00.000000050400,  -0.04000,
,,,-00.000000050300,  -0.04000,
,,,-00.000000050200,  -0.04000,
,,,-00.000000050100,  -0.04000,
,,,-00.000000050000,  -0.04000,
,,,-00.000000049900,  -0.04000,
,,,-00.000000049800,  -0.04000,
,,,-00.000000049700,  -0.04000,
,,,-00.000000049600,  -0.04000,
,,,-00.000000049500,  -0.04000,
,,,-00.000000049400,  -0.04000,
,,,-00.000000049300,  -0.04000,
,,,-00.000000049200,  -0.04000,
,,,-00.000000049100,  -0.04000,
,,,-00.000000049000,  -0.04000,
,,,-00.000000048900,  -0.04000,
,,,-00.000000048800,  -0.04000,
,,,-00.000000048700,  -0.04000,
,,,-00.000000048600,  -0.04000,
,,,-00.000000048500,  -0.04000,
,,,-00.000000048400,  -0.04000,
,,,-00.000000048300,  -0.04000,
,,,-00.000000048200,  -0.04000,
,,,-00.000000048100,  -0.04000,
,,,-00.000000048000,  -0.04000,
,,,-00.000000047900,  -0.04000,
,,,-00.000000047800,  -0.04000,
,,,-00.000000047700,  -0.04000,
,,,-00.000000047600,  -0.04000,
,,,-00.000000047500,  -0.04000,
,,,-00.000000047400,  -0.04000,
,,,-00.000000047300,  -0.04000,
,,,-00.000000047200,  -0.04000,
,,,-00.000000047100,  -0.04000,
,,,-00.000000047000,  -0.04000,
,,,-00.000000046900,  -0.04000,
,,,-00.000000046800,  -0.04000,
,,,-00.000000046700,  -0.04000,
,,,-00.000000046600,  -0.04000,
,,,-00.000000046500,  -0.04000,
,,,-00.000000046400,  -0.04000,
,,,-00.000000046300,  -0.04000,
,,,-00.000000046200,  -0.04000,
,,,-00.000000046100,  -0.04000,
,,,-00.000000046000,  -0.04000,
,,,-00.000000045900,  -0.04000,
,,,-00.000000045800,  -0.04000,
,,,-00.000000045700,  -0.04000,
,,,-00.000000045600,  -0.04000,
,,,-00.000000045500,  -0.04000,
,,,-00.000000045400,  -0.04000,
,,,-00.000000045300,  -0.04000,
,,,-00.000000045200,  -0.04000,
,,,-00.000000045100,  -0.04000,
,,,-00.000000045000,  -0.04000,
,,,-00.000000044900,  -0.04000,
,,,-00.000000044800,  -0.04000,
,,,-00.000000044700,  -0.04000,
,,,-00.000000044600,  -0.04000,
,,,-00.000000044500,  -0.04000,
,,,-00.000000044400,  -0.04000,
,,,-00.000000044300,  -0.04000,
,,,-00.000000044200,  -0.04000,
,,,-00.000000044100,  -0.04000,
,,,-00.000000044000,  -0.04000,
,,,-00.000000043900,   0.00000,
,,,-00.000000043800,   0.00000,
,,,-00.000000043700,   0.00000,
,,,-00.000000043600,  -0.04000,
,,,-00.000000043500,  -0.04000,
,,,-00.000000043400,  -0.04000,
,,,-00.000000043300,  -0.04000,
,,,-00.000000043200,  -0.04000,
,,,-00.000000043100,  -0.04000,
,,,-00.000000043000,  -0.04000,
,,,-00.000000042900,  -0.04000,
,,,-00.000000042800,  -0.04000,
,,,-00.000000042700,  -0.04000,
,,,-00.000000042600,  -0.04000,
,,,-00.000000042500,  -0.04000,
,,,-00.000000042400,  -0.04000,
,,,-00.000000042300,  -0.04000,
,,,-00.000000042200,  -0.04000,
,,,-00.000000042100,  -0.04000,
,,,-00.000000042000,  -0.04000,
,,,-00.000000041900,   0.00000,
,,,-00.000000041800,   0.00000,
,,,-00.000000041700,   0.00000,
,,,-00.000000041600,   0.00000,
,,,-00.000000041500,   0.00000,
,,,-00.000000041400,   0.00000,
,,,-00.000000041300,   0.00000,
,,,-00.000000041200,   0.00000,
,,,-00.000000041100,   0.00000,
,,,-00.000000041000,   0.00000,
,,,-00.000000040900,   0.00000,
,,,-00.000000040800,   0.00000,
,,,-00.000000040700,   0.00000,
,,,-00.000000040600,   0.00000,
,,,-00.000000040500,   0.00000,
,,,-00.000000040400,   0.00000,
,,,-00.000000040300,   0.00000,
,,,-00.000000040200,   0.00000,
,,,-00.000000040100,   0.00000,
,,,-00.000000040000,   0.00000,
,,,-00.000000039900,   0.00000,
,,,-00.000000039800,   0.00000,
,,,-00.000000039700,   0.00000,
,,,-00.000000039600,   0.00000,
,,,-00.000000039500,   0.00000,
,,,-00.000000039400,   0.00000,
,,,-00.000000039300,   0.00000,
,,,-00.000000039200,   0.00000,
,,,-00.000000039100,   0.00000,
,,,-00.000000039000,   0.00000,
,,,-00.000000038900,   0.04000,
,,,-00.000000038800,   0.04000,
,,,-00.000000038700,   0.04000,
,,,-00.000000038600,   0.04000,
,,,-00.000000038500,   0.00000,
,,,-00.000000038400,   0.00000,
,,,-00.000000038300,   0.00000,
,,,-00.000000038200,   0.00000,
,,,-00.000000038100,   0.00000,
,,,-00.000000038000,   0.00000,
,,,-00.000000037900,   0.00000,
,,,-00.000000037800,   0.00000,
,,,-00.000000037700,  -0.04000,
,,,-00.000000037600,  -0.04000,
,,,-00.000000037500,  -0.04000,
,,,-00.000000037400,  -0.04000,
,,,-00.000000037300,  -0.04000,
,,,-00.000000037200,  -0.04000,
,,,-00.000000037100,  -0.04000,
,,,-00.000000037000,  -0.04000,
,,,-00.000000036900,  -0.04000,
,,,-00.000000036800,  -0.04000,
,,,-00.000000036700,  -0.04000,
,,,-00.000000036600,  -0.04000,
,,,-00.000000036500,  -0.04000,
,,,-00.000000036400,  -0.04000,
,,,-00.000000036300,  -0.04000,
,,,-00.000000036200,  -0.04000,
,,,-00.000000036100,  -0.04000,
,,,-00.000000036000,  -0.04000,
,,,-00.000000035900,   0.00000,
,,,-00.000000035800,   0.00000,
,,,-00.000000035700,   0.00000,
,,,-00.000000035600,   0.00000,
,,,-00.000000035500,   0.00000,
,,,-00.000000035400,   0.00000,
,,,-00.000000035300,   0.00000,
,,,-00.000000035200,   0.00000,
,,,-00.000000035100,   0.00000,
,,,-00.000000035000,   0.00000,
,,,-00.000000034900,   0.00000,
,,,-00.000000034800,   0.00000,
,,,-00.000000034700,   0.00000,
,,,-00.000000034600,  -0.04000,
,,,-00.000000034500,  -0.04000,
,,,-00.000000034400,  -0.04000,
,,,-00.000000034300,  -0.04000,
,,,-00.000000034200,  -0.04000,
,,,-00.000000034100,  -0.04000,
,,,-00.000000034000,  -0.04000,
,,,-00.000000033900,  -0.04000,
,,,-00.000000033800,  -0.04000,
,,,-00.000000033700,  -0.04000,
,,,-00.000000033600,  -0.08000,
,,,-00.000000033500,  -0.08000,
,,,-00.000000033400,  -0.08000,
,,,-00.000000033300,  -0.08000,
,,,-00.000000033200,  -0.08000,
,,,-00.000000033100,  -0.08000,
,,,-00.000000033000,  -0.08000,
,,,-00.000000032900,  -0.04000,
,,,-00.000000032800,  -0.04000,
,,,-00.000000032700,  -0.04000,
,,,-00.000000032600,  -0.04000,
,,,-00.000000032500,  -0.04000,
,,,-00.000000032400,  -0.04000,
,,,-00.000000032300,   0.00000,
,,,-00.000000032200,   0.00000,
,,,-00.000000032100,   0.00000,
,,,-00.000000032000,   0.00000,
,,,-00.000000031900,   0.00000,
,,,-00.000000031800,   0.04000,
,,,-00.000000031700,   0.04000,
,,,-00.000000031600,   0.04000,
,,,-00.000000031500,   0.04000,
,,,-00.000000031400,   0.00000,
,,,-00.000000031300,   0.00000,
,,,-00.000000031200,   0.00000,
,,,-00.000000031100,   0.00000,
,,,-00.000000031000,   0.00000,
,,,-00.000000030900,   0.00000,
,,,-00.000000030800,   0.00000,
,,,-00.000000030700,  -0.04000,
,,,-00.000000030600,  -0.04000,
,,,-00.000000030500,  -0.04000,
,,,-00.000000030400,  -0.04000,
,,,-00.000000030300,  -0.04000,
,,,-00.000000030200,  -0.04000,
,,,-00.000000030100,  -0.04000,
,,,-00.000000030000,  -0.04000,
,,,-00.000000029900,  -0.04000,
,,,-00.000000029800,  -0.04000,
,,,-00.000000029700,  -0.04000,
,,,-00.000000029600,  -0.04000,
,,,-00.000000029500,  -0.04000,
,,,-00.000000029400,  -0.04000,
,,,-00.000000029300,  -0.04000,
,,,-00.000000029200,  -0.04000,
,,,-00.000000029100,  -0.04000,
,,,-00.000000029000,  -0.04000,
,,,-00.000000028900,   0.00000,
,,,-00.000000028800,   0.00000,
,,,-00.000000028700,   0.00000,
,,,-00.000000028600,   0.00000,
,,,-00.000000028500,   0.00000,
,,,-00.000000028400,   0.00000,
,,,-00.000000028300,   0.00000,
,,,-00.000000028200,   0.00000,
,,,-00.000000028100,   0.00000,
,,,-00.000000028000,   0.00000,
,,,-00.000000027900,   0.00000,
,,,-00.000000027800,   0.00000,
,,,-00.000000027700,   0.00000,
,,,-00.000000027600,   0.00000,
,,,-00.000000027500,   0.00000,
,,,-00.000000027400,   0.00000,
,,,-00.000000027300,   0.00000,
,,,-00.000000027200,   0.00000,
,,,-00.000000027100,   0.00000,
,,,-00.000000027000,   0.00000,
,,,-00.000000026900,   0.04000,
,,,-00.000000026800,   0.04000,
,,,-00.000000026700,   0.04000,
,,,-00.000000026600,   0.04000,
,,,-00.000000026500,   0.04000,
,,,-00.000000026400,   0.04000,
,,,-00.000000026300,   0.04000,
,,,-00.000000026200,   0.04000,
,,,-00.000000026100,   0.04000,
,,,-00.000000026000,   0.04000,
,,,-00.000000025900,   0.04000,
,,,-00.000000025800,   0.04000,
,,,-00.000000025700,   0.00000,
,,,-00.000000025600,   0.00000,
,,,-00.000000025500,   0.00000,
,,,-00.000000025400,   0.00000,
,,,-00.000000025300,   0.00000,
,,,-00.000000025200,  -0.04000,
,,,-00.000000025100,  -0.04000,
,,,-00.000000025000,  -0.04000,
,,,-00.000000024900,  -0.04000,
,,,-00.000000024800,  -0.04000,
,,,-00.000000024700,  -0.04000,
,,,-00.000000024600,  -0.04000,
,,,-00.000000024500,  -0.08000,
,,,-00.000000024400,  -0.08000,
,,,-00.000000024300,  -0.04000,
,,,-00.000000024200,  -0.04000,
,,,-00.000000024100,  -0.04000,
,,,-00.000000024000,  -0.04000,
,,,-00.000000023900,  -0.04000,
,,,-00.000000023800,  -0.04000,
,,,-00.000000023700,  -0.04000,
,,,-00.000000023600,  -0.04000,
,,,-00.000000023500,  -0.04000,
,,,-00.000000023400,  -0.04000,
,,,-00.000000023300,  -0.04000,
,,,-00.000000023200,  -0.04000,
,,,-00.000000023100,  -0.04000,
,,,-00.000000023000,  -0.04000,
,,,-00.000000022900,  -0.04000,
,,,-00.000000022800,  -0.04000,
,,,-00.000000022700,  -0.04000,
,,,-00.000000022600,  -0.04000,
,,,-00.000000022500,  -0.04000,
,,,-00.000000022400,  -0.04000,
,,,-00.000000022300,  -0.04000,
,,,-00.000000022200,  -0.04000,
,,,-00.000000022100,  -0.04000,
,,,-00.000000022000,  -0.04000,
,,,-00.000000021900,  -0.04000,
,,,-00.000000021800,  -0.04000,
,,,-00.000000021700,  -0.04000,
,,,-00.000000021600,  -0.04000,
,,,-00.000000021500,  -0.04000,
,,,-00.000000021400,  -0.04000,
,,,-00.000000021300,  -0.04000,
,,,-00.000000021200,  -0.04000,
,,,-00.000000021100,  -0.04000,
,,,-00.000000021000,  -0.04000,
,,,-00.000000020900,   0.00000,
,,,-00.000000020800,   0.00000,
,,,-00.000000020700,   0.00000,
,,,-00.000000020600,  -0.04000,
,,,-00.000000020500,  -0.04000,
,,,-00.000000020400,  -0.04000,
,,,-00.000000020300,  -0.04000,
,,,-00.000000020200,  -0.04000,
,,,-00.000000020100,  -0.04000,
,,,-00.000000020000,  -0.04000,
,,,-00.000000019900,  -0.04000,
,,,-00.000000019800,  -0.04000,
,,,-00.000000019700,  -0.04000,
,,,-00.000000019600,  -0.04000,
,,,-00.000000019500,  -0.04000,
,,,-00.000000019400,  -0.04000,
,,,-00.000000019300,  -0.04000,
,,,-00.000000019200,  -0.04000,
,,,-00.000000019100,  -0.04000,
,,,-00.000000019000,  -0.04000,
,,,-00.000000018900,  -0.04000,
,,,-00.000000018800,  -0.04000,
,,,-00.000000018700,  -0.04000,
,,,-00.000000018600,  -0.04000,
,,,-00.000000018500,  -0.04000,
,,,-00.000000018400,  -0.04000,
,,,-00.000000018300,  -0.04000,
,,,-00.000000018200,  -0.04000,
,,,-00.000000018100,  -0.04000,
,,,-00.000000018000,  -0.04000,
,,,-00.000000017900,  -0.04000,
,,,-00.000000017800,  -0.04000,
,,,-00.000000017700,  -0.04000,
,,,-00.000000017600,  -0.04000,
,,,-00.000000017500,  -0.04000,
,,,-00.000000017400,  -0.04000,
,,,-00.000000017300,  -0.04000,
,,,-00.000000017200,  -0.04000,
,,,-00.000000017100,  -0.04000,
,,,-00.000000017000,  -0.04000,
,,,-00.000000016900,   0.00000,
,,,-00.000000016800,   0.00000,
,,,-00.000000016700,   0.00000,
,,,-00.000000016600,  -0.04000,
,,,-00.000000016500,  -0.04000,
,,,-00.000000016400,  -0.04000,
,,,-00.000000016300,  -0.04000,
,,,-00.000000016200,  -0.04000,
,,,-00.000000016100,  -0.04000,
,,,-00.000000016000,  -0.04000,
,,,-00.000000015900,  -0.04000,
,,,-00.000000015800,  -0.04000,
,,,-00.000000015700,  -0.04000,
,,,-00.000000015600,  -0.04000,
,,,-00.000000015500,  -0.04000,
,,,-00.000000015400,  -0.04000,
,,,-00.000000015300,  -0.04000,
,,,-00.000000015200,  -0.04000,
,,,-00.000000015100,  -0.04000,
,,,-00.000000015000,  -0.04000,
,,,-00.000000014900,  -0.04000,
,,,-00.000000014800,  -0.04000,
,,,-00.000000014700,  -0.04000,
,,,-00.000000014600,  -0.04000,
,,,-00.000000014500,  -0.04000,
,,,-00.000000014400,  -0.04000,
,,,-00.000000014300,  -0.04000,
,,,-00.000000014200,  -0.04000,
,,,-00.000000014100,  -0.04000,
,,,-00.000000014000,  -0.04000,
,,,-00.000000013900,  -0.04000,
,,,-00.000000013800,  -0.04000,
,,,-00.000000013700,  -0.04000,
,,,-00.000000013600,  -0.04000,
,,,-00.000000013500,  -0.04000,
,,,-00.000000013400,  -0.04000,
,,,-00.000000013300,  -0.04000,
,,,-00.000000013200,  -0.04000,
,,,-00.000000013100,  -0.04000,
,,,-00.000000013000,  -0.04000,
,,,-00.000000012900,  -0.04000,
,,,-00.000000012800,  -0.04000,
,,,-00.000000012700,  -0.04000,
,,,-00.000000012600,  -0.04000,
,,,-00.000000012500,  -0.04000,
,,,-00.000000012400,  -0.04000,
,,,-00.000000012300,  -0.04000,
,,,-00.000000012200,  -0.04000,
,,,-00.000000012100,  -0.04000,
,,,-00.000000012000,  -0.04000,
,,,-00.000000011900,  -0.04000,
,,,-00.000000011800,  -0.04000,
,,,-00.000000011700,  -0.04000,
,,,-00.000000011600,  -0.04000,
,,,-00.000000011500,  -0.04000,
,,,-00.000000011400,  -0.04000,
,,,-00.000000011300,  -0.04000,
,,,-00.000000011200,  -0.04000,
,,,-00.000000011100,  -0.04000,
,,,-00.000000011000,  -0.04000,
,,,-00.000000010900,   0.00000,
,,,-00.000000010800,   0.00000,
,,,-00.000000010700,   0.00000,
,,,-00.000000010600,   0.00000,
,,,-00.000000010500,   0.00000,
,,,-00.000000010400,   0.00000,
,,,-00.000000010300,   0.00000,
,,,-00.000000010200,   0.00000,
,,,-00.000000010100,   0.00000,
,,,-00.000000010000,   0.00000,
,,,-00.000000009900,   0.00000,
,,,-00.000000009800,   0.00000,
,,,-00.000000009700,  -0.04000,
,,,-00.000000009600,  -0.04000,
,,,-00.000000009500,  -0.04000,
,,,-00.000000009400,  -0.04000,
,,,-00.000000009300,  -0.04000,
,,,-00.000000009200,  -0.08000,
,,,-00.000000009100,  -0.08000,
,,,-00.000000009000,  -0.08000,
,,,-00.000000008900,  -0.08000,
,,,-00.000000008800,  -0.08000,
,,,-00.000000008700,  -0.08000,
,,,-00.000000008600,  -0.12000,
,,,-00.000000008500,  -0.12000,
,,,-00.000000008400,  -0.12000,
,,,-00.000000008300,  -0.12000,
,,,-00.000000008200,  -0.12000,
,,,-00.000000008100,  -0.12000,
,,,-00.000000008000,  -0.12000,
,,,-00.000000007900,  -0.08000,
,,,-00.000000007800,  -0.08000,
,,,-00.000000007700,  -0.08000,
,,,-00.000000007600,  -0.08000,
,,,-00.000000007500,  -0.08000,
,,,-00.000000007400,  -0.08000,
,,,-00.000000007300,  -0.08000,
,,,-00.000000007200,  -0.08000,
,,,-00.000000007100,  -0.08000,
,,,-00.000000007000,  -0.08000,
,,,-00.000000006900,  -0.04000,
,,,-00.000000006800,  -0.04000,
,,,-00.000000006700,  -0.04000,
,,,-00.000000006600,  -0.04000,
,,,-00.000000006500,  -0.04000,
,,,-00.000000006400,  -0.04000,
,,,-00.000000006300,  -0.04000,
,,,-00.000000006200,  -0.04000,
,,,-00.000000006100,  -0.04000,
,,,-00.000000006000,  -0.04000,
,,,-00.000000005900,  -0.04000,
,,,-00.000000005800,  -0.04000,
,,,-00.000000005700,  -0.04000,
,,,-00.000000005600,  -0.04000,
,,,-00.000000005500,  -0.04000,
,,,-00.000000005400,  -0.04000,
,,,-00.000000005300,  -0.04000,
,,,-00.000000005200,  -0.04000,
,,,-00.000000005100,  -0.04000,
,,,-00.000000005000,  -0.04000,
,,,-00.000000004900,  -0.04000,
,,,-00.000000004800,  -0.04000,
,,,-00.000000004700,  -0.04000,
,,,-00.000000004600,  -0.04000,
,,,-00.000000004500,  -0.04000,
,,,-00.000000004400,  -0.04000,
,,,-00.000000004300,  -0.04000,
,,,-00.000000004200,  -0.04000,
,,,-00.000000004100,  -0.04000,
,,,-00.000000004000,  -0.04000,
,,,-00.000000003900,  -0.04000,
,,,-00.000000003800,  -0.04000,
,,,-00.000000003700,  -0.04000,
,,,-00.000000003600,  -0.04000,
,,,-00.000000003500,  -0.04000,
,,,-00.000000003400,  -0.04000,
,,,-00.000000003300,  -0.04000,
,,,-00.000000003200,  -0.04000,
,,,-00.000000003100,  -0.04000,
,,,-00.000000003000,  -0.04000,
,,,-00.000000002900,  -0.04000,
,,,-00.000000002800,  -0.04000,
,,,-00.000000002700,  -0.04000,
,,,-00.000000002600,  -0.04000,
,,,-00.000000002500,  -0.04000,
,,,-00.000000002400,  -0.04000,
,,,-00.000000002300,  -0.04000,
,,,-00.000000002200,  -0.04000,
,,,-00.000000002100,  -0.04000,
,,,-00.000000002000,  -0.04000,
,,,-00.000000001900,   0.00000,
,,,-00.000000001800,   0.00000,
,,,-00.000000001700,   0.00000,
,,,-00.000000001600,  -0.04000,
,,,-00.000000001500,  -0.04000,
,,,-00.000000001400,  -0.04000,
,,,-00.000000001300,  -0.04000,
,,,-00.000000001200,  -0.04000,
,,,-00.000000001100,  -0.04000,
,,,-00.000000001000,  -0.04000,
,,,-00.000000000900,  -0.04000,
,,,-00.000000000800,  -0.04000,
,,,-00.000000000700,  -0.04000,
,,,-00.000000000600,  -0.04000,
,,,-00.000000000500,  -0.04000,
,,,-00.000000000400,  -0.04000,
